E, 3859, 4049, 3858, 3720
E, 1407, 4594, 4657, 3477
E, 4657, 4594, 1407, 1406
E, 4657, 1405, 1407, 3477
E, 1407, 1405, 4657, 1406
E, 5134, 4644, 1988, 632
E, 1988, 4644, 5134, 5061
E, 1988, 633, 5134, 632
E, 5134, 633, 1988, 5061
E, 737, 15, 17, 4873
E, 737, 17, 15, 16
E, 15, 737, 578, 4963
E, 15, 578, 737, 16
E, 319, 3405, 76, 3409
E, 319, 77, 3405, 2053
E, 3405, 77, 319, 76
E, 401, 395, 2079, 2075
E, 2079, 395, 401, 400
E, 2079, 402, 401, 2075
E, 401, 402, 2079, 400
E, 111, 120, 5072, 126
E, 5072, 120, 111, 110
E, 5072, 4593, 111, 126
E, 111, 4593, 5072, 110
E, 525, 4, 4949, 14
E, 525, 4949, 4, 264
E, 2664, 2564, 142, 2562
E, 142, 2564, 2664, 2669
E, 1746, 1756, 1760, 1729
E, 1760, 1756, 1746, 1761
E, 1746, 1760, 1728, 1729
E, 1728, 1760, 1746, 1761
E, 1746, 1728, 2600, 1729
E, 2600, 1728, 1746, 1761
E, 4812, 378, 320, 326
E, 320, 378, 4812, 382
E, 1457, 1456, 2096, 2102
E, 461, 1103, 317, 825
E, 2651, 317, 1103, 825
E, 4498, 426, 4941, 439
E, 4941, 426, 4498, 2333
E, 4941, 625, 4498, 439
E, 4498, 625, 4941, 2333
E, 1844, 1792, 4844, 1849
E, 1844, 4844, 1792, 1809
E, 2591, 1761, 1762, 1760
E, 2591, 1762, 1761, 2598
E, 3612, 3611, 3586, 3597
E, 3612, 3586, 3611, 3608
E, 2354, 4897, 2360, 647
E, 2354, 2360, 4897, 4898
E, 4729, 2360, 4897, 647
E, 4729, 4897, 2360, 4898
E, 1690, 4004, 4022, 1918
E, 1690, 4022, 4004, 4000
E, 4424, 4191, 4903, 4188
E, 4424, 4903, 4191, 4425
E, 2808, 2806, 4813, 2899
E, 2808, 4813, 2806, 2811
E, 970, 179, 2609, 2606
E, 970, 2609, 179, 172
E, 4831, 3000, 3003, 2616
E, 2999, 3003, 4831, 3000
E, 2999, 4831, 3003, 3056
E, 3022, 2987, 2989, 2988
E, 3022, 2989, 3020, 3023
E, 3020, 2989, 3022, 2986
E, 2989, 3022, 5043, 3023
E, 5043, 3022, 2989, 2988
E, 5043, 2990, 2989, 3023
E, 2989, 2990, 5043, 2988
E, 3022, 2986, 2987, 2985
E, 2987, 2986, 3022, 2989
E, 594, 590, 722, 723
E, 594, 722, 590, 605
E, 5051, 2980, 4934, 2439
E, 5051, 4934, 2980, 4765
E, 2445, 4934, 2980, 2439
E, 2445, 2980, 4934, 4765
E, 3726, 3714, 3715, 3703
E, 3715, 3714, 3726, 3716
E, 3715, 3733, 3726, 3703
E, 3726, 3733, 3715, 3716
E, 5075, 4664, 5006, 4729
E, 5006, 4664, 5075, 2361
E, 5006, 654, 5075, 4729
E, 5075, 654, 5006, 2361
E, 845, 843, 5112, 3360
E, 845, 5112, 843, 2499
E, 843, 842, 4833, 845
E, 4833, 842, 843, 844
E, 4833, 3360, 843, 845
E, 843, 3360, 4833, 844
E, 1954, 2011, 1753, 1937
E, 1753, 2011, 1954, 2010
E, 3216, 2002, 3433, 3431
E, 3216, 3433, 2002, 3217
E, 3192, 54, 55, 53
E, 3192, 331, 55, 170
E, 55, 331, 3192, 53
E, 115, 3192, 55, 170
E, 115, 55, 3192, 54
E, 1999, 3367, 3368, 2147
E, 3368, 3367, 1999, 3535
E, 3368, 3536, 1999, 2147
E, 1999, 3536, 3368, 3535
E, 343, 3528, 1999, 3367
E, 343, 1999, 3528, 2182
E, 4922, 36, 3874, 3875
E, 4922, 3874, 36, 47
E, 48, 3874, 36, 3875
E, 48, 36, 3874, 47
E, 3875, 48, 4922, 36
E, 3875, 4922, 48, 4126
E, 2340, 642, 671, 4911
E, 671, 642, 2340, 670
E, 642, 2340, 2353, 641
E, 2353, 2340, 642, 670
E, 642, 641, 4911, 2340
E, 642, 4911, 641, 643
E, 555, 546, 2463, 551
E, 555, 2463, 546, 4963
E, 976, 1079, 2281, 2131
E, 2281, 1079, 976, 1527
E, 2131, 2080, 965, 1301
E, 1526, 965, 2080, 1301
E, 1526, 965, 2125, 1455
E, 1526, 2125, 965, 1301
E, 1287, 2125, 965, 1455
E, 1287, 965, 2125, 1301
E, 1527, 1526, 2080, 2281
E, 1527, 2080, 1526, 965
E, 2131, 1527, 2080, 2281
E, 2131, 2080, 1527, 965
E, 976, 1527, 2131, 2281
E, 976, 2131, 1527, 965
E, 2607, 2677, 2596, 2593
E, 2677, 2594, 2607, 2596
E, 2677, 2607, 2594, 2712
E, 2595, 2607, 2594, 2596
E, 2595, 2594, 2607, 2712
E, 947, 946, 2081, 1001
E, 947, 2286, 2081, 3992
E, 2081, 2286, 947, 1001
E, 945, 947, 2081, 3992
E, 945, 2081, 947, 946
E, 4764, 2876, 4033, 2874
E, 4033, 2876, 4764, 5063
E, 2529, 2518, 2540, 2517
E, 2529, 2540, 2518, 2520
E, 2946, 2540, 2518, 2517
E, 2946, 2518, 2540, 2520
E, 3486, 3485, 3231, 3482
E, 3231, 3485, 3486, 3504
E, 3485, 1933, 3231, 3482
E, 3231, 1933, 3485, 3504
E, 3485, 3579, 1933, 3482
E, 4512, 4636, 4832, 4515
E, 4512, 4832, 4636, 2032
E, 4975, 4832, 4636, 4515
E, 4975, 4636, 4832, 2032
E, 1928, 1902, 5029, 1911
E, 5029, 1902, 1928, 1931
E, 5029, 1683, 1928, 1911
E, 1928, 1683, 5029, 1931
E, 4754, 2111, 2121, 2122
E, 2111, 3860, 4754, 2121
E, 4754, 3860, 2111, 2238
E, 199, 168, 169, 222
E, 169, 168, 199, 194
E, 199, 198, 169, 194
E, 169, 204, 199, 222
E, 199, 204, 169, 198
E, 1437, 4474, 4460, 4456
E, 635, 636, 960, 1020
E, 960, 636, 635, 1054
E, 934, 253, 423, 942
E, 934, 951, 423, 602
E, 423, 951, 934, 942
E, 550, 423, 934, 253
E, 550, 934, 423, 602
E, 409, 380, 3912, 2173
E, 3912, 380, 409, 3914
E, 3912, 3911, 409, 2173
E, 409, 3911, 3912, 3914
E, 1985, 2159, 2153, 2151
E, 2161, 2159, 1985, 2160
E, 2161, 1985, 2159, 2153
E, 3013, 2342, 5018, 5019
E, 3013, 5018, 2342, 2340
E, 2336, 5018, 2342, 5019
E, 2336, 2342, 5018, 2340
E, 636, 956, 927, 960
E, 636, 927, 956, 1548
E, 963, 956, 927, 1548
E, 963, 927, 1054, 1057
E, 963, 1054, 927, 959
E, 959, 927, 956, 960
E, 959, 956, 927, 963
E, 3485, 3508, 1933, 3579
E, 3485, 1933, 3508, 3504
E, 545, 761, 2462, 754
E, 2462, 761, 545, 4963
E, 1010, 976, 638, 977
E, 1010, 638, 976, 665
E, 667, 638, 976, 977
E, 667, 976, 638, 665
E, 5050, 1384, 5163, 4855
E, 5163, 1384, 5050, 1383
E, 5163, 4703, 5050, 4855
E, 5050, 4703, 5163, 1383
E, 754, 551, 2462, 545
E, 2462, 551, 754, 2463
E, 551, 4963, 2462, 545
E, 2462, 4963, 551, 2463
E, 551, 546, 4963, 545
E, 4963, 546, 551, 2463
E, 2414, 3225, 2463, 2464
E, 2463, 3156, 2414, 2464
E, 2414, 2463, 551, 3156
E, 4456, 4474, 1425, 3112
E, 1425, 4474, 4456, 4460
E, 282, 118, 234, 256
E, 234, 118, 282, 275
E, 282, 137, 234, 275
E, 282, 234, 257, 256
E, 2205, 2221, 2733, 2224
E, 2205, 2733, 2221, 2222
E, 3904, 4392, 4393, 5085
E, 3904, 4393, 4392, 4112
E, 4110, 3904, 4393, 5085
E, 4110, 4393, 3904, 4112
E, 4084, 3904, 4110, 5085
E, 4084, 4110, 3904, 4112
E, 4113, 3904, 5085, 4392
E, 5085, 3904, 4113, 3864
E, 3286, 3284, 3408, 3411
E, 3286, 3408, 3284, 3285
E, 844, 3284, 3408, 3285
E, 791, 1658, 1904, 1671
E, 791, 1904, 1658, 1659
E, 2052, 3211, 3169, 2067
E, 2052, 3169, 3211, 3423
E, 5021, 335, 295, 325
E, 295, 335, 5021, 334
E, 1271, 1226, 1247, 1228
E, 1271, 1247, 1226, 1441
E, 3151, 3152, 3146, 3150
E, 3146, 3152, 3151, 3158
E, 3146, 2143, 3151, 3150
E, 3151, 2143, 3146, 3158
E, 2041, 2055, 3371, 3375
E, 3371, 2055, 2041, 2054
E, 3630, 3627, 3636, 3628
E, 3626, 3627, 3636, 3616
E, 3626, 3636, 3627, 3628
E, 3636, 3614, 3627, 3630
E, 3627, 3614, 3636, 3616
E, 706, 719, 879, 705
E, 879, 719, 706, 874
E, 706, 896, 879, 874
E, 3744, 205, 181, 3754
E, 3744, 181, 205, 203
E, 336, 2180, 3950, 3945
E, 336, 3950, 2180, 2303
E, 3851, 4707, 5104, 3861
E, 5104, 4707, 3851, 3631
E, 3624, 5110, 4707, 3861
E, 4707, 5110, 3624, 3631
E, 3851, 3624, 4707, 3861
E, 4707, 3624, 3851, 3631
E, 2584, 850, 2543, 1657
E, 2584, 2543, 850, 1191
E, 1068, 2584, 2543, 1657
E, 1068, 2543, 2584, 1191
E, 1565, 2584, 1068, 1657
E, 1565, 1068, 2584, 1191
E, 1011, 1281, 291, 19
E, 291, 1281, 1011, 220
E, 1440, 2096, 1455, 1456
E, 1440, 1455, 2096, 2125
E, 1457, 1455, 2096, 1456
E, 1457, 2096, 1455, 2125
E, 1062, 1065, 963, 1057
E, 1062, 963, 1065, 1066
E, 4449, 2624, 4441, 4442
E, 4449, 4441, 2624, 3190
E, 53, 77, 265, 3198
E, 265, 77, 53, 55
E, 131, 135, 5113, 4482
E, 131, 5151, 5113, 167
E, 5113, 5151, 131, 4482
E, 132, 131, 5113, 167
E, 132, 5113, 131, 135
E, 199, 155, 158, 229
E, 158, 155, 199, 168
E, 158, 223, 199, 229
E, 199, 223, 158, 168
E, 5065, 2891, 2475, 2886
E, 3421, 2155, 3171, 3172
E, 3421, 3171, 2155, 2162
E, 494, 521, 495, 501
E, 495, 521, 494, 4884
E, 521, 4854, 495, 501
E, 495, 4854, 521, 4884
E, 500, 504, 521, 501
E, 521, 504, 500, 4884
E, 494, 500, 521, 501
E, 521, 500, 494, 4884
E, 488, 4884, 457, 496
E, 488, 457, 4884, 464
E, 223, 205, 204, 222
E, 204, 205, 223, 3793
E, 204, 169, 223, 222
E, 223, 169, 204, 3793
E, 4937, 2303, 224, 2296
E, 4937, 337, 2303, 338
E, 4937, 2303, 337, 224
E, 336, 337, 2303, 224
E, 337, 3950, 2303, 338
E, 337, 2303, 3950, 336
E, 4636, 4525, 4517, 4527
E, 4520, 4525, 4636, 4522
E, 4520, 4636, 4525, 4517
E, 61, 85, 1204, 291
E, 61, 1204, 85, 38
E, 1264, 1204, 85, 291
E, 1264, 85, 1204, 38
E, 279, 142, 2568, 2641
E, 279, 2568, 142, 2567
E, 3496, 3495, 1978, 3548
E, 3494, 3496, 1978, 3497
E, 3494, 1978, 3496, 3495
E, 3778, 461, 317, 2650
E, 317, 461, 3778, 1103
E, 317, 2651, 3778, 2650
E, 3778, 2651, 317, 1103
E, 877, 2584, 878, 869
E, 2602, 2584, 883, 877
E, 2602, 883, 2584, 175
E, 2562, 883, 2561, 877
E, 2562, 2561, 883, 175
E, 883, 2584, 878, 877
E, 883, 878, 2584, 175
E, 1565, 883, 878, 877
E, 1565, 878, 883, 175
E, 2561, 883, 1565, 877
E, 2561, 1565, 883, 175
E, 2548, 4044, 849, 2549
E, 849, 4044, 2548, 3617
E, 849, 4967, 2548, 2549
E, 2548, 4967, 849, 3617
E, 1080, 5157, 3767, 4078
E, 1080, 3767, 5157, 1081
E, 5157, 1232, 1231, 3678
E, 1231, 1232, 5157, 2682
E, 1231, 4078, 5157, 3678
E, 5157, 4078, 1231, 2682
E, 2779, 5031, 2756, 4805
E, 2756, 5031, 2779, 2772
E, 2791, 2901, 2794, 1293
E, 2791, 2794, 2901, 2792
E, 1284, 4894, 5077, 4849
E, 1284, 5077, 4894, 1291
E, 5102, 1322, 4696, 1314
E, 5102, 4696, 1322, 1321
E, 4696, 1322, 4950, 1314
E, 4696, 4950, 1322, 1321
E, 4950, 1322, 4691, 1314
E, 4950, 4691, 1322, 1321
E, 2949, 2947, 1195, 4876
E, 2949, 1195, 2947, 2948
E, 1194, 1195, 2947, 4876
E, 1194, 2947, 1195, 2948
E, 2990, 3020, 3014, 2989
E, 3014, 3020, 2990, 3042
E, 3014, 3012, 2990, 2989
E, 2990, 3012, 3014, 3042
E, 2954, 2949, 4876, 2947
E, 2954, 4876, 2949, 2950
E, 1031, 1211, 1207, 4876
E, 1031, 1207, 1211, 1035
E, 1211, 1271, 4876, 1031
E, 1211, 4876, 1271, 2968
E, 2967, 4876, 1271, 1031
E, 2967, 1271, 4876, 2968
E, 1462, 1458, 1459, 1460
E, 2539, 1458, 1462, 2512
E, 2539, 1462, 1458, 1459
E, 1459, 2518, 2519, 3191
E, 2519, 2518, 1459, 2539
E, 2519, 1462, 1459, 3191
E, 1459, 1462, 2519, 2539
E, 1425, 4459, 4474, 4460
E, 1425, 4474, 4459, 1436
E, 1437, 4474, 4459, 4460
E, 1437, 4459, 4474, 1436
E, 1425, 4474, 1421, 3112
E, 1425, 1421, 4474, 1424
E, 3079, 3076, 3077, 3111
E, 3091, 3085, 3079, 3086
E, 3079, 3085, 3091, 3111
E, 3079, 3091, 3076, 3111
E, 3069, 3067, 5089, 4715
E, 5089, 3067, 3069, 3068
E, 5089, 3113, 3069, 4715
E, 3069, 3113, 5089, 3068
E, 4725, 4715, 3076, 3113
E, 4725, 3076, 4715, 3100
E, 3069, 3076, 4715, 3113
E, 3069, 4715, 3076, 3100
E, 5065, 2475, 1410, 2476
E, 2482, 2475, 5065, 2891
E, 2482, 5065, 2475, 1410
E, 2879, 2654, 5128, 5129
E, 2879, 5128, 2654, 2666
E, 2400, 2429, 2407, 2399
E, 2400, 2407, 2429, 1495
E, 2288, 2407, 2429, 2399
E, 2288, 2429, 2407, 1495
E, 3180, 444, 443, 4898
E, 443, 444, 3180, 3178
E, 443, 3173, 3180, 4898
E, 3180, 3173, 443, 3178
E, 4667, 1634, 1636, 1676
E, 4667, 1665, 1636, 5133
E, 1636, 1665, 4667, 1676
E, 1635, 4667, 1636, 5133
E, 1635, 1636, 4667, 1634
E, 202, 240, 196, 201
E, 206, 239, 240, 95
E, 240, 239, 206, 196
E, 240, 202, 206, 95
E, 206, 202, 240, 196
E, 5059, 2327, 2248, 4798
E, 5059, 2248, 2327, 2325
E, 3237, 3365, 4717, 5119
E, 4717, 3365, 3237, 3366
E, 4717, 5001, 3237, 5119
E, 3237, 5001, 4717, 3366
E, 4859, 5052, 2940, 4860
E, 4859, 2940, 5052, 2938
E, 2924, 2940, 5052, 4860
E, 2924, 5052, 2940, 2938
E, 160, 183, 970, 1179
E, 970, 183, 160, 180
E, 3578, 3359, 842, 4827
E, 842, 3359, 3578, 3385
E, 2492, 5172, 4969, 2485
E, 4969, 5172, 2492, 2493
E, 4969, 826, 2492, 2485
E, 2492, 826, 4969, 2493
E, 4848, 5050, 1384, 1382
E, 1384, 1350, 4848, 1382
E, 1356, 1350, 4848, 1384
E, 1356, 4848, 1350, 1361
E, 5050, 1356, 4848, 1384
E, 5050, 4848, 1356, 1361
E, 4855, 1356, 5050, 1384
E, 4855, 5050, 1356, 1361
E, 1343, 4900, 4918, 5123
E, 1343, 4918, 4900, 1338
E, 3221, 4918, 4900, 5123
E, 3221, 4900, 4918, 1338
E, 3693, 3601, 3692, 3681
E, 3693, 3692, 3601, 3695
E, 3692, 3689, 3702, 3729
E, 3692, 3702, 3689, 3681
E, 3602, 3681, 3689, 3702
E, 3602, 3689, 3681, 3680
E, 706, 1455, 879, 896
E, 706, 879, 1455, 705
E, 1287, 879, 1455, 896
E, 1287, 1455, 879, 705
E, 3724, 3732, 5125, 3743
E, 5125, 3732, 3724, 4215
E, 1874, 805, 1838, 1876
E, 798, 797, 1874, 3817
E, 1874, 797, 798, 1876
E, 805, 798, 1874, 3817
E, 1874, 798, 805, 1876
E, 1836, 805, 1874, 3817
E, 1836, 1874, 805, 1838
E, 3249, 4703, 3248, 1400
E, 3249, 3248, 4703, 4605
E, 1383, 3248, 4703, 1400
E, 1383, 4703, 3248, 4605
E, 4777, 600, 598, 5047
E, 4777, 598, 600, 599
E, 2445, 4613, 2439, 2446
E, 2445, 2439, 4613, 4934
E, 742, 2439, 4613, 2446
E, 742, 4613, 2439, 4934
E, 761, 753, 4963, 2462
E, 4963, 753, 761, 543
E, 2449, 4949, 4, 4638
E, 4, 4949, 2449, 2450
E, 4, 3805, 2449, 4638
E, 2449, 3805, 4, 2450
E, 2463, 2414, 766, 3225
E, 557, 766, 3654, 3161
E, 557, 3654, 766, 3653
E, 3283, 3284, 844, 3274
E, 844, 3284, 3283, 3363
E, 3283, 3361, 844, 3363
E, 3266, 3283, 844, 3274
E, 3266, 844, 3283, 3361
E, 3361, 844, 3360, 843
E, 3360, 844, 3361, 3363
E, 3340, 3679, 4872, 3483
E, 3755, 3679, 4872, 3751
E, 3755, 4872, 3679, 3483
E, 4872, 3343, 3679, 3340
E, 4872, 3679, 3343, 3751
E, 3678, 3679, 3343, 3340
E, 3678, 3343, 3679, 3751
E, 3360, 1336, 1337, 1329
E, 3360, 4827, 1337, 1339
E, 1337, 4827, 3360, 1329
E, 3578, 3359, 3360, 1339
E, 3360, 3359, 3578, 1336
E, 3360, 1337, 3578, 1339
E, 3578, 1337, 3360, 1336
E, 258, 234, 282, 137
E, 282, 234, 258, 257
E, 999, 1000, 3469, 3468
E, 999, 3469, 1000, 994
E, 3461, 1129, 3459, 3774
E, 3480, 3459, 1129, 3774
E, 3480, 3458, 3461, 3459
E, 3480, 1129, 3461, 3476
E, 3461, 1129, 3480, 3459
E, 3478, 3480, 3461, 3476
E, 3478, 3461, 3480, 3458
E, 3576, 3509, 1933, 3301
E, 1933, 3509, 3576, 3580
E, 1933, 1135, 3576, 3301
E, 3576, 1135, 1933, 3580
E, 3593, 3594, 3615, 1930
E, 3615, 3594, 3593, 3592
E, 3615, 3590, 3593, 1930
E, 3593, 3590, 3615, 3592
E, 3571, 3306, 3568, 3566
E, 3571, 3568, 3306, 3570
E, 3567, 3568, 3306, 3566
E, 3567, 3306, 3568, 3570
E, 2252, 1816, 2201, 3800
E, 1969, 3527, 1951, 1973
E, 3514, 3513, 1930, 1926
E, 3514, 1930, 3513, 3512
E, 3502, 3514, 1926, 3513
E, 1926, 3514, 3502, 3516
E, 1926, 1921, 3502, 3513
E, 3502, 1921, 1926, 3516
E, 3502, 1932, 3501, 3500
E, 3502, 3501, 1932, 1920
E, 1936, 3501, 1932, 3500
E, 1936, 1932, 3501, 1920
E, 3543, 3493, 3527, 3552
E, 3527, 3497, 3493, 3543
E, 3493, 3497, 3527, 3498
E, 3493, 3543, 1978, 2003
E, 3493, 1978, 3543, 3497
E, 3218, 1978, 3543, 2003
E, 3218, 3543, 1978, 3497
E, 4441, 362, 365, 363
E, 365, 362, 4441, 4449
E, 365, 4440, 4441, 363
E, 4441, 4440, 365, 4449
E, 1969, 3527, 1919, 1951
E, 1969, 1919, 3527, 3498
E, 3527, 1977, 1950, 1951
E, 3527, 1950, 1977, 3498
E, 1949, 3527, 1950, 1951
E, 1949, 1950, 3527, 3498
E, 1919, 3527, 1949, 1951
E, 1919, 1949, 3527, 3498
E, 2067, 3370, 3371, 3369
E, 3423, 3370, 3169, 3211
E, 3423, 3169, 3370, 3371
E, 2067, 3169, 3370, 3211
E, 2067, 3370, 3169, 3371
E, 2067, 3212, 3211, 3424
E, 2037, 3212, 2067, 2039
E, 2067, 3212, 2037, 3211
E, 4024, 4025, 2270, 4045
E, 2270, 4025, 4024, 4059
E, 134, 2103, 1994, 1993
E, 2212, 1996, 2103, 1994
E, 2212, 2103, 1996, 2220
E, 134, 2103, 1996, 1994
E, 134, 1996, 2103, 2220
E, 4746, 128, 1985, 1988
E, 4746, 2115, 1985, 1986
E, 1985, 2115, 4746, 1988
E, 1985, 4090, 4746, 1986
E, 4746, 4090, 1985, 128
E, 2128, 2129, 2192, 2136
E, 2192, 2129, 2128, 2238
E, 2128, 2192, 2140, 2136
E, 2140, 2192, 2128, 2238
E, 2128, 2140, 718, 2136
E, 718, 2140, 2128, 2238
E, 2140, 4754, 718, 2136
E, 718, 4754, 2140, 2238
E, 3866, 4615, 5041, 4592
E, 5041, 3867, 3866, 4592
E, 477, 2301, 4830, 4965
E, 477, 4830, 2301, 2072
E, 639, 554, 490, 984
E, 639, 490, 554, 609
E, 1010, 638, 490, 984
E, 1010, 490, 638, 609
E, 638, 639, 490, 984
E, 638, 490, 639, 609
E, 1630, 610, 553, 485
E, 553, 610, 1630, 1801
E, 553, 1699, 1630, 485
E, 1630, 1699, 553, 1801
E, 471, 3929, 3927, 3928
E, 3927, 3929, 471, 4690
E, 3927, 3939, 471, 3928
E, 471, 3939, 3927, 4690
E, 4599, 4115, 4116, 4973
E, 4599, 4116, 4115, 4113
E, 3986, 4114, 4599, 4973
E, 3986, 4599, 4114, 4113
E, 4114, 4115, 4599, 4973
E, 4114, 4599, 4115, 4113
E, 3867, 3866, 4615, 5041
E, 4615, 3866, 3867, 105
E, 4615, 103, 3867, 5041
E, 3867, 103, 4615, 105
E, 5062, 3924, 4973, 4714
E, 5062, 4973, 3924, 3922
E, 4636, 2032, 2034, 3901
E, 2034, 4636, 4525, 4956
E, 4525, 4636, 2034, 3901
E, 2034, 4525, 5017, 4956
E, 5017, 4525, 2034, 3901
E, 2033, 4636, 2034, 4956
E, 2033, 2034, 4636, 2032
E, 4922, 7, 10, 36
E, 2, 10, 4922, 7
E, 2, 4922, 10, 9
E, 1532, 477, 400, 2385
E, 400, 477, 1532, 2314
E, 1803, 5015, 1827, 1814
E, 1829, 5029, 5015, 1803
E, 5015, 5029, 1829, 1899
E, 5015, 1827, 1829, 1803
E, 1829, 1827, 5015, 1899
E, 4844, 1851, 1849, 1850
E, 1846, 1849, 4844, 1851
E, 1846, 4844, 1849, 1844
E, 1684, 1683, 5029, 1184
E, 5029, 1683, 1684, 1685
E, 3092, 1715, 1730, 1716
E, 3092, 1730, 1715, 3090
E, 2671, 2670, 2638, 2637
E, 2638, 2670, 2671, 2572
E, 2587, 2592, 4757, 1721
E, 2587, 4757, 2592, 2589
E, 4757, 2592, 2616, 1721
E, 4757, 2616, 2592, 2589
E, 2616, 2592, 3003, 1721
E, 2616, 3003, 2592, 2589
E, 3003, 2592, 3004, 1721
E, 3003, 3004, 2592, 2589
E, 2631, 2684, 2630, 2610
E, 2631, 2630, 2684, 2688
E, 4140, 4295, 4801, 4141
E, 4140, 4801, 4295, 4294
E, 4141, 4142, 4801, 4143
E, 4801, 4142, 4141, 4295
E, 4706, 3787, 3788, 2032
E, 4706, 4947, 3788, 4156
E, 3788, 4947, 4706, 2032
E, 4906, 4157, 4706, 3787
E, 4906, 4706, 4157, 4156
E, 3788, 4706, 4157, 3787
E, 3788, 4157, 4706, 4156
E, 3788, 3949, 4947, 3657
E, 3788, 4947, 3949, 4170
E, 4987, 4126, 48, 4922
E, 4987, 48, 4126, 3877
E, 4903, 4193, 4197, 4196
E, 4903, 4194, 4197, 4200
E, 4197, 4194, 4903, 4196
E, 4199, 4903, 4197, 4200
E, 4199, 4197, 4903, 4193
E, 2625, 4446, 2194, 3797
E, 2625, 2194, 4446, 2193
E, 3940, 2194, 4446, 3797
E, 3940, 4446, 2194, 2193
E, 5044, 2264, 2554, 2297
E, 5044, 2554, 2264, 1003
E, 2286, 2554, 2264, 2297
E, 2286, 2264, 2554, 1003
E, 2264, 2263, 4937, 5044
E, 4937, 2263, 2264, 226
E, 4937, 2297, 2264, 5044
E, 2264, 2297, 4937, 226
E, 4066, 4995, 3984, 5045
E, 4066, 3984, 4995, 4075
E, 4068, 3984, 4995, 5045
E, 4068, 4995, 3984, 4075
E, 2554, 3988, 1003, 5044
E, 1003, 3988, 2554, 3813
E, 3988, 3812, 1003, 5044
E, 1003, 3812, 3988, 3813
E, 3988, 3989, 3812, 5044
E, 3812, 3989, 3988, 3813
E, 2179, 3945, 3947, 3951
E, 2178, 3946, 2179, 3945
E, 2178, 2179, 3946, 3948
E, 3947, 2179, 3946, 3945
E, 3947, 3946, 2179, 3948
E, 2163, 2167, 3902, 2168
E, 3902, 2167, 2163, 3903
E, 2163, 3547, 3902, 3903
E, 3656, 3902, 2163, 3547
E, 2163, 3902, 3656, 2168
E, 2163, 3657, 3656, 3547
E, 3656, 3657, 2163, 2168
E, 2041, 2047, 3375, 3208
E, 3375, 2047, 2041, 2055
E, 2267, 2200, 1181, 1333
E, 2267, 1181, 2200, 2273
E, 1210, 1181, 2200, 1333
E, 1210, 2200, 1181, 2273
E, 2264, 2265, 2284, 2283
E, 2284, 2265, 2264, 1002
E, 2284, 2287, 2264, 2283
E, 2264, 2287, 2284, 1002
E, 2283, 2264, 2871, 2287
E, 2283, 2871, 2264, 2266
E, 4000, 4022, 1923, 1690
E, 1923, 4022, 4000, 4435
E, 4000, 3995, 1923, 4435
E, 3998, 4000, 1923, 1690
E, 3998, 1923, 4000, 3995
E, 1717, 1749, 4228, 1727
E, 1717, 4228, 1749, 1776
E, 1738, 4228, 1743, 1727
E, 1738, 1743, 4228, 1776
E, 4228, 1749, 1743, 1727
E, 4228, 1743, 1749, 1776
E, 2692, 2716, 2613, 2653
E, 2613, 2716, 2692, 2735
E, 3239, 4768, 4692, 5001
E, 3239, 4692, 4768, 3276
E, 3194, 3195, 3303, 3291
E, 3303, 3195, 3194, 2501
E, 3303, 3327, 3194, 3291
E, 3194, 3327, 3303, 2501
E, 2162, 3171, 3903, 3421
E, 2162, 2158, 3903, 2163
E, 3903, 2158, 2162, 3421
E, 3547, 2162, 3903, 2163
E, 3547, 3903, 2162, 3171
E, 5075, 2363, 2356, 2358
E, 5075, 3180, 2356, 2365
E, 2356, 3180, 5075, 2358
E, 2369, 2364, 5075, 2363
E, 2369, 5075, 2364, 2365
E, 2356, 5075, 2364, 2363
E, 2356, 2364, 5075, 2365
E, 1815, 2236, 2206, 1912
E, 2206, 2236, 1815, 2204
E, 2206, 2201, 1815, 1912
E, 1815, 2201, 2206, 2204
E, 2201, 1815, 2252, 2255
E, 2201, 2252, 1815, 1816
E, 4482, 5151, 4073, 5113
E, 4482, 4073, 5151, 154
E, 151, 4073, 5151, 5113
E, 151, 5151, 4073, 154
E, 1021, 992, 2089, 1027
E, 2089, 992, 1021, 996
E, 3408, 842, 3284, 844
E, 3408, 3284, 842, 3411
E, 3383, 3284, 842, 844
E, 3383, 842, 3284, 3411
E, 3300, 3336, 3335, 3304
E, 3335, 3336, 3300, 3339
E, 3335, 1224, 3300, 3304
E, 3300, 1224, 3335, 3339
E, 4084, 4652, 4085, 4606
E, 4084, 4085, 4652, 4110
E, 4695, 4085, 4652, 4606
E, 4695, 4652, 4085, 4110
E, 2808, 5132, 4813, 4752
E, 2808, 4813, 5132, 2849
E, 5091, 4813, 5132, 4752
E, 5091, 5132, 4813, 2849
E, 3078, 3079, 3076, 3077
E, 3078, 3074, 3091, 3086
E, 3091, 3074, 3078, 3076
E, 3091, 3079, 3078, 3086
E, 3078, 3079, 3091, 3076
E, 5000, 4970, 4139, 4270
E, 4139, 4292, 5000, 4270
E, 4291, 5000, 4139, 4292
E, 4291, 4970, 4139, 5000
E, 4291, 4139, 4970, 4290
E, 5082, 530, 4611, 4931
E, 5082, 4611, 530, 531
E, 529, 4611, 530, 4931
E, 529, 530, 4611, 531
E, 766, 2414, 3156, 3225
E, 766, 3156, 2414, 2415
E, 763, 760, 762, 2414
E, 763, 762, 760, 754
E, 545, 762, 551, 2414
